STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/1/2019,,,0.06,",,W,2400",0,",,W,2400",0,",,W,2400",,,58,",,W",39,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/2/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,40,",,W",35,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/3/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,44,",,W",37,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/4/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,47,",,W",35,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/5/2019,,,0.5,",,W,2400",0,",,W,2400",0,",,W,2400",,,47,",,W",41,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/6/2019,,,0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,49,",,W",31,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/7/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,34,",,W",25,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/8/2019,,,0.17,",,W,2400",0,"T,,W,2400",0,",,W,2400",,,45,",,W",34,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/9/2019,,,0.06,",,W,2400",0,",,W,2400",0,",,W,2400",,,45,",,W",34,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/10/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,34,",,W",28,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/11/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,30,",,W",21,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/12/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,34,",,W",20,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/13/2019,,,0,"T,,W,2400",0,"T,,W,2400",0,",,W,2400",,,33,",,W",25,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/14/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,32,",,W",22,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/15/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,36,",,W",25,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/16/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,39,",,W",30,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/17/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,33,",,W",24,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/18/2019,,,0.05,",,W,2400",0.5,",,W,2400",1.2,",,W,2400",,,39,",,W",29,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/19/2019,,,0.29,",,W,2400",0.2,",,W,2400",0,",,W,2400",,,37,",,W",32,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/20/2019,,,0.88,",,W,2400",0,",,W,2400",0,",,W,2400",,,42,",,W",14,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/21/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,14,",,W",4,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/22/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,31,",,W",13,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/23/2019,,,0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,52,",,W",31,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/24/2019,,,1.33,",,W,2400",0,",,W,2400",0,",,W,2400",,,59,",,W",35,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/25/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,40,",,W",28,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/26/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,35,",,W",24,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/27/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,49,",,W",32,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/28/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,38,",,W",25,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/29/2019,,,0.23,",,W,2400",0,"T,,W,2400",0,",,W,2400",,,43,",,W",25,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/30/2019,,,0.01,",,W,2400",0.4,",,W,2400",0,",,W,2400",,,35,",,W",6,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,1/31/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,16,",,W",2,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/1/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,21,",,W",11,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/2/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,34,",,W",16,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/3/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,53,",,W",33,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/4/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,61,",,W",41,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/5/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,65,",,W",44,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/6/2019,,,0.45,",,W,2400",0,",,W,2400",0,",,W,2400",,,46,",,W",35,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/7/2019,,,0.07,",,W,2400",0,",,W,2400",0,",,W,2400",,,44,",,W",39,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/8/2019,,,0.37,",,W,2400",0,",,W,2400",0,",,W,2400",,,55,",,W",32,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/9/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,32,",,W",23,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/10/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,35,",,W",23,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/11/2019,,,0,"T,,W,2400",0,"T,,W,2400",0,",,W,2400",,,38,",,W",30,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/12/2019,,,0.75,",,W,2400",1.2,",,W,2400",0,",,W,2400",,,36,",,W",26,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/13/2019,,,0.08,",,W,2400",0,"T,,W,2400",1.2,",,W,2400",,,41,",,W",33,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/14/2019,,,0,"T,,W,2400",0,"T,,W,2400",0,",,W,2400",,,46,",,W",33,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/15/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,59,",,W",42,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/16/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,47,",,W",32,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/17/2019,,,0.04,",,W,2400",0,",,W,2400",0,",,W,2400",,,38,",,W",26,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/18/2019,,,0.09,",,W,2400",0,",,W,2400",0,",,W,2400",,,42,",,W",26,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/19/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,36,",,W",23,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/20/2019,,,0.57,",,W,2400",1.3,",,W,2400",0,",,W,2400",,,33,",,W",26,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/21/2019,,,0.1,",,W,2400",0,",,W,2400",1.2,",,W,2400",,,52,",,W",33,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/22/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,44,",,W",36,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/23/2019,,,0.01,",,W,2400",0,",,W,2400",0,",,W,2400",,,42,",,W",32,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/24/2019,,,0.58,",,W,2400",0,",,W,2400",0,",,W,2400",,,47,",,W",36,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/25/2019,,,0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,43,",,W",28,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/26/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,36,",,W",25,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/27/2019,,,0,"T,,W,2400",0,"T,,W,2400",0,",,W,2400",,,31,",,W",23,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,2/28/2019,,,0.03,",,W,2400",0.1,",,W,2400",0,"T,,W,2400",,,37,",,W",27,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/1/2019,,,0.11,",,W,2400",1.4,",,W,2400",1.2,",,W,2400",,,35,",,W",26,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/2/2019,,,0.53,",,W,2400",4,",,W,2400",3.9,",,W,2400",,,41,",,W",31,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/3/2019,,,0.52,",,W,2400",3,",,W,2400",1.2,",,W,2400",,,42,",,W",33,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/4/2019,,,0.29,",,W,2400",2,",,W,2400",3.9,",,W,2400",,,38,",,W",28,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/5/2019,,,0,",,W,2400",0,",,W,2400",2,",,W,2400",,,32,",,W",20,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/6/2019,,,0,"T,,W,2400",0,"T,,W,2400",1.2,",,W,2400",,,26,",,W",19,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/7/2019,,,0,",,W,2400",0,",,W,2400",1.2,",,W,2400",,,32,",,W",18,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/8/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,39,",,W",24,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/9/2019,,,0,",,W,2400",0,",,W,2400",0,",,W,2400",,,49,",,W",34,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/10/2019,,,0.54,",,W,2400",0,",,W,2400",0,",,W,2400",,,43,",,W",35,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/11/2019,9.17,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,53,",,W",39,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/12/2019,8.95,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,44,",,W",34,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/13/2019,2.46,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,49,",,W",32,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/14/2019,2.91,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,57,",,W",42,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/15/2019,2.24,",,W",0.39,",,W,2400",0,",,W,2400",0,",,W,2400",,,75,",,W",49,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/16/2019,10.07,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,58,",,W",37,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/17/2019,6.26,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,45,",,W",34,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/18/2019,2.01,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,46,",,W",32,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/19/2019,3.13,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,51,",,W",35,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/20/2019,2.91,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,53,",,W",37,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/21/2019,7.83,",,W",0.75,",,W,2400",0,",,W,2400",0,",,W,2400",,,46,",,W",41,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/22/2019,10.74,",,W",0.68,",,W,2400",0,",,W,2400",0,",,W,2400",,,49,",,W",38,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/23/2019,9.84,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,48,",,W",35,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/24/2019,4.47,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,60,",,W",38,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/25/2019,4.25,",,W",0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,56,",,W",42,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/26/2019,7.83,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,49,",,W",33,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/27/2019,4.03,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,47,",,W",34,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/28/2019,1.57,",,W",0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,53,",,W",37,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/29/2019,2.01,",,W",0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,59,",,W",49,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/30/2019,3.36,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,70,",,W",52,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,3/31/2019,5.82,",,W",0.06,",,W,2400",0,",,W,2400",0,",,W,2400",,,65,",,W",39,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/1/2019,7.16,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,46,",,W",33,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/2/2019,4.47,",,W",0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,52,",,W",39,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/3/2019,7.38,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,67,",,W",41,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/4/2019,6.71,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,60,",,W",44,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/5/2019,5.82,",,W",0.2,",,W,2400",0,",,W,2400",0,",,W,2400",,,45,",,W",38,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/6/2019,3.36,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,68,",,W",39,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/7/2019,1.57,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,66,",,W",51,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/8/2019,3.58,",,W",0.26,",,W,2400",0,",,W,2400",0,",,W,2400",,,79,",,W",49,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/9/2019,2.91,",,W",0.03,",,W,2400",0,",,W,2400",0,",,W,2400",,,51,",,W",46,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/10/2019,6.49,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,60,",,W",45,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/11/2019,3.13,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,55,",,W",40,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/12/2019,3.8,",,W",0.63,",,W,2400",0,",,W,2400",0,",,W,2400",,,68,",,W",46,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/13/2019,2.91,",,W",0.24,",,W,2400",0,",,W,2400",0,",,W,2400",,,77,",,W",59,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/14/2019,1.57,",,W",0.01,",,W,2400",0,",,W,2400",0,",,W,2400",,,73,",,W",60,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/15/2019,8.5,",,W",0.96,",,W,2400",0,",,W,2400",0,",,W,2400",,,65,",,W",46,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/16/2019,9.4,",,W",0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,66,",,W",44,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/17/2019,3.13,",,W",0.01,",,W,2400",0,",,W,2400",0,",,W,2400",,,63,",,W",48,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/18/2019,3.58,",,W",0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,62,",,W",51,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/19/2019,3.36,",,W",0.01,",,W,2400",0,",,W,2400",0,",,W,2400",,,80,",,W",58,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/20/2019,3.8,",,W",0.7,",,W,2400",0,",,W,2400",0,",,W,2400",,,64,",,W",55,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/21/2019,3.36,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,66,",,W",53,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/22/2019,4.47,",,W",0.24,",,W,2400",0,",,W,2400",0,",,W,2400",,,64,",,W",52,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/23/2019,2.01,",,W",0.08,",,W,2400",0,",,W,2400",0,",,W,2400",,,77,",,W",56,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/24/2019,5.82,",,W",0,"T,,W,2400",0,",,W,2400",0,",,W,2400",,,69,",,W",55,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/25/2019,3.36,",,W",0.02,",,W,2400",0,",,W,2400",0,",,W,2400",,,66,",,W",48,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/26/2019,4.92,",,W",1.03,",,W,2400",0,",,W,2400",0,",,W,2400",,,59,",,W",51,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/27/2019,6.93,",,W",0.07,",,W,2400",0,",,W,2400",0,",,W,2400",,,58,",,W",47,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/28/2019,3.8,",,W",0.01,",,W,2400",0,",,W,2400",0,",,W,2400",,,53,",,W",45,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/29/2019,2.68,",,W",0.01,",,W,2400",0,",,W,2400",0,",,W,2400",,,60,",,W",41,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,4/30/2019,2.01,",,W",0.04,",,W,2400",0,",,W,2400",0,",,W,2400",,,60,",,W",48,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,5/1/2019,2.46,",,W",0,",,W,2400",0,",,W,2400",0,",,W,2400",,,56,",,W",50,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,5/2/2019,2.68,",,W",0.01,",,W,2400",0,",,W,2400",0,",,W,2400",,,78,",,W",50,",,W"
USW00094728,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,42.7,5/3/2019,2.46,",,W",0.06,",,W,2400",0,",,W,2400",0,",,W,2400",,,56,",,W",50,",,W"
